"TransactionID","Timestamp","Amount","LastFourCC","MerchantID","MerchantName","Status"
"501e9be0-1519-4f5e-9b97-6df70ce5b1e4","2024-04-26T23:18:01.671444","38.18","2383","XQ3nFakN","Michaels","Approved"
"d49f5700-c60f-4580-b982-58d0fb556b89","2024-04-27T15:55:47.579085","null","null","your_clinic_specific_token","backwoods clinic","Merchant not Authorized"
"e8507a09-c9ca-4a87-80d1-e6954958bd53","2024-04-26T23:17:51.299928","844.47","9820","LHYnBgkO","Lowes","Declined. Insufficient Funds"
"8e0d6c71-7879-415f-9fa8-fc68deecac44","2024-04-26T21:53:55.551421","55.55","7480","btG6RPSR","Camping World","Declined. Insufficient Funds"
"7212f805-5c86-432e-b93a-55e80a258571","2024-04-28T19:04:57.364836","12.23","2345","Za1reQlY","Petco","Declined. Insufficient Funds"
"6f7dd0c6-73c3-45a1-989b-158f3b994814","2024-04-28T19:05:02.943049","12.23","2345","Za1reQlY","Petco","Declined. Insufficient Funds"
"c29db6b1-9fba-4f54-9532-ddadd47843dc","2024-04-27T15:57:34.813033","28.92","2377","btG6RPSR","Camping World","Error - Bad Bank or Account Number"
"bef3ad25-dbb6-4515-b9cb-b3ef5b26fe13","2024-04-28T19:05:08.699349","12.23","2345","Za1reQlY","Petco","Declined. Insufficient Funds"
"f5cf2a5e-139f-4326-9bd3-3c42f571f643","2024-04-27T15:57:34.503554","312.1","4980","btG6RPSR","Camping World","Declined. Insufficient Funds"
"d7fc7319-3df1-4d81-be0f-b21839234848","2024-04-26T21:53:56.799615","1457.20","9340","NfWMtPpL","UPS","Declined. Insufficient Funds"
"601bdc92-3080-4215-b8ec-d2c7575ae934","2024-04-26T23:17:59.097261","6712.21","4930","R9noIpS3","Steven Wade","Declined. Insufficient Funds"
"c62e733f-318d-4a42-92ca-29991cd8f955","2024-04-28T19:05:01.584373","12.23","2345","Za1reQlY","Petco","Declined. Insufficient Funds"
"cc1f1c39-c482-4dee-a27d-44e47e03cd1b","2024-04-26T23:17:58.255695","43.35","9380","Eo3rrslL","Laser Mania","Declined. Insufficient Funds"
"8f4b8e46-1dc0-4920-ab28-fbdb1e70b8d5","2024-04-27T15:55:46.526338","null","null","your_clinic_specific_token","Tranquil Wellness Clinic","Merchant not Authorized"
"3847b03b-87a8-4087-bc21-5dd0a9f238be","2024-04-27T15:55:43.692397","null","null","null","null","Bank Not Available"
"402ee51a-d463-494a-bd2d-d5994f086002","2024-04-28T19:04:57.083936","12.23","2345","Za1reQlY","Petco","Declined. Insufficient Funds"
"2bb69fde-22d1-48ba-814b-e3ca5bc3ec2a","2024-04-27T15:55:45.758782","null","null","your_clinic_specific_token","Vitality Wellness Center","Merchant not Authorized"
"34821413-cc4d-4474-b078-d265e47bc27b","2024-04-28T19:05:06.089179","12.23","2345","Za1reQlY","Petco","Declined. Insufficient Funds"
"8585956f-9fbb-4086-aadd-0c46bed216e1","2024-04-26T23:17:50.893531","418.23","6330","buEndUhE","Bed Bath & Beyond","Declined. Insufficient Funds"
